
> next-admin@0.1.0 build D:\projects\bukonzemergency
> node --max-old-space-size=4096 ./node_modules/next/dist/bin/next build

   Γû▓ Next.js 15.1.9
   - Environments: .env

   Creating an optimized production build ...
 Γ£ô Compiled successfully
   Linting and checking validity of types ...
   Collecting page data ...
PRISMA INIT: connectionString present? true
PRISMA INIT: adapter created? true
PRISMA INIT: connectionString present? true
PRISMA INIT: adapter created? true
PRISMA INIT: connectionString present? true
PRISMA INIT: adapter created? true
PRISMA INIT: connectionString present? true
PRISMA INIT: adapter created? true
PRISMA INIT: connectionString present? true
PRISMA INIT: adapter created? true
PRISMA INIT: connectionString present? true
PRISMA INIT: adapter created? true
PRISMA INIT: connectionString present? true
PRISMA INIT: adapter created? true
   Generating static pages (0/270) ...
PRISMA INIT: connectionString present? true
PRISMA INIT: adapter created? true
PRISMA INIT: connectionString present? true
PRISMA INIT: adapter created? true
PRISMA INIT: connectionString present? true
PRISMA INIT: adapter created? true
PRISMA INIT: connectionString present? true
PRISMA INIT: adapter created? true
PRISMA INIT: connectionString present? true
PRISMA INIT: adapter created? true
PRISMA INIT: connectionString present? true
PRISMA INIT: adapter created? true
PRISMA INIT: connectionString present? true
PRISMA INIT: adapter created? true
pnpm :  ΓÜá metadataBase property in metadata export is not set for resolving social open graph or twitter images, 
using "http://localhost:3000". See https://nextjs.org/docs/app/api-reference/functions/generate-metadata#metadatabase
At line:1 char:1
+ pnpm run build 2>&1 | Out-File -Encoding utf8 d:\projects\bukonzemerg ...
+ ~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: ( ΓÜá metadataBa...ta#metadatabase:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
   Generating static pages (67/270) 
   Generating static pages (134/270) 
   Generating static pages (202/270) 
 Γ£ô Generating static pages (270/270)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                                              Size     First Load JS
Γö£ ╞Æ /api/v1/transactions/[id]/receipt                                    1.07 kB         107 kB
Γö£ ╞Æ /api/v1/transactions/account/[accountId]                             1.07 kB         107 kB
Γö£ ╞Æ /api/v1/transactions/deposit                                         1.07 kB         107 kB
Γö£ ╞Æ /api/v1/transactions/deposits                                        1.07 kB         107 kB
Γö£ ╞Æ /api/v1/transactions/deposits/my-deposits                            1.07 kB         107 kB
Γö£ ╞Æ /api/v1/transactions/failed                                          1.07 kB         107 kB
Γö£ ╞Æ /api/v1/transactions/institution/[institutionId]                     1.07 kB         107 kB
Γö£ ╞Æ /api/v1/transactions/member/[memberId]                               1.07 kB         107 kB
Γö£ ╞Æ /api/v1/transactions/my-transactions                                 1.07 kB         107 kB
Γö£ ╞Æ /api/v1/transactions/pending                                         1.07 kB         107 kB
Γö£ ╞Æ /api/v1/transactions/reverse                                         1.07 kB         107 kB
Γö£ ╞Æ /api/v1/transactions/statistics                                      1.07 kB         107 kB
Γö£ ╞Æ /api/v1/transactions/stats                                           1.07 kB         107 kB
Γö£ ╞Æ /api/v1/transactions/today                                           1.07 kB         107 kB
Γö£ ╞Æ /api/v1/transactions/withdraw                                        1.07 kB         107 kB
Γö£ ╞Æ /api/v1/transactions/withdrawals                                     1.07 kB         107 kB
Γö£ ╞Æ /api/v1/transactions/withdrawals/my-withdrawals                      1.07 kB         107 kB
Γö£ ╞Æ /api/v1/transfers/internal                                           1.07 kB         107 kB
Γö£ ╞Æ /api/v1/user-float                                                   1.07 kB         107 kB
Γö£ ╞Æ /api/v1/users                                                        1.07 kB         107 kB
Γö£ ╞Æ /api/v1/users/[id]                                                   1.07 kB         107 kB
Γö£ ╞Æ /api/v1/users/approve                                                1.07 kB         107 kB
Γö£ ╞Æ /api/v1/vault                                                        1.07 kB         107 kB
Γö£ ╞Æ /api/v1/vault/add-funds                                              1.07 kB         107 kB
Γö£ ╞Æ /api/v1/vault/balance                                                1.07 kB         107 kB
Γö£ ╞Æ /api/v1/vault/reconcile                                              1.07 kB         107 kB
Γö£ ╞Æ /api/v1/vault/statistics                                             1.07 kB         107 kB
Γö£ ╞Æ /api/v1/vault/transactions                                           1.07 kB         107 kB
Γö£ ╞Æ /api/v1/vault/withdraw-funds                                         1.07 kB         107 kB
Γö£ ╞Æ /api/v1/withdrawals                                                  1.07 kB         107 kB
Γö£ ╞Æ /api/v1/withdrawals/confirm                                          1.07 kB         107 kB
Γö£ ╞Æ /api/v1/withdrawals/stats                                            1.07 kB         107 kB
Γö£ ╞Æ /api/v1/withdrawals/verify                                           1.07 kB         107 kB
Γö£ ╞Æ /api/webhook                                                         1.07 kB         107 kB
Γö£ ╞Æ /api/webhook/relworx                                                 1.07 kB         107 kB
Γö£ ╞Æ /complete-profile                                                    4.27 kB         119 kB
Γö£ ╞Æ /contact                                                             3.69 kB         151 kB
Γö£ ╞Æ /dashboard                                                           1.07 kB         107 kB
Γö£ ╞Æ /dashboard/account-types                                             11.2 kB         369 kB
Γö£ ╞Æ /dashboard/account-types/[id]                                        4.76 kB         220 kB
Γö£ ╞Æ /dashboard/account-types/[id]/edit                                   4.53 kB         214 kB
Γö£ ╞Æ /dashboard/accounting/chart-of-accounts                              13.1 kB         228 kB
Γö£ ╞Æ /dashboard/accounting/integration-health                             5.76 kB         131 kB
Γö£ ╞Æ /dashboard/accounts                                                  14.2 kB         392 kB
Γö£ ╞Æ /dashboard/accounts/[accountId]                                      12.6 kB         175 kB
Γö£ ╞Æ /dashboard/accounts/assets                                           16.2 kB         238 kB
Γö£ ╞Æ /dashboard/accounts/configurations                                   15 kB           218 kB
Γö£ ╞Æ /dashboard/accounts/equity                                           13.7 kB         235 kB
Γö£ ╞Æ /dashboard/accounts/expenditure-categories                           10.6 kB         192 kB
Γö£ ╞Æ /dashboard/accounts/expenditures                                     6.25 kB         262 kB
Γö£ ╞Æ /dashboard/accounts/expenditures/[id]                                4.01 kB         160 kB
Γö£ ╞Æ /dashboard/accounts/expenditures/[id]/edit                           6.72 kB         217 kB
Γö£ ╞Æ /dashboard/accounts/fees                                             5.64 kB         131 kB
Γö£ ╞Æ /dashboard/accounts/fixed-deposits                                   14.7 kB         171 kB
Γö£ ╞Æ /dashboard/accounts/import                                           5.84 kB         270 kB
Γö£ ╞Æ /dashboard/accounts/incomes                                          2.15 kB         195 kB
Γö£ ╞Æ /dashboard/accounts/incomes/[id]                                     3.6 kB          130 kB
Γö£ ╞Æ /dashboard/accounts/incomes/new                                      1.07 kB         107 kB
Γö£ ╞Æ /dashboard/accounts/incomes/records                                  1.39 kB         194 kB
Γö£ ╞Æ /dashboard/accounts/liabilities                                      15.4 kB         237 kB
Γö£ ╞Æ /dashboard/accounts/manage/[accountId]                               1.07 kB         107 kB
Γö£ ╞Æ /dashboard/accounts/penalty-collection                               7.08 kB         352 kB
Γö£ ╞Æ /dashboard/accounts/suspense                                         2.86 kB         115 kB
Γö£ ╞Æ /dashboard/accounts/transfers/my-transfers                           5.29 kB         111 kB
Γö£ ╞Æ /dashboard/accounts/vault                                            11.3 kB         344 kB
Γö£ ╞Æ /dashboard/analytics/loan-officers                                   3.7 kB          126 kB
Γö£ ╞Æ /dashboard/analytics/tellers                                         3.73 kB         126 kB
Γö£ ╞Æ /dashboard/branches                                                  4.66 kB         381 kB
Γö£ ╞Æ /dashboard/branches/[id]                                             13.8 kB         203 kB
Γö£ ╞Æ /dashboard/branches/[id]/edit                                        8.96 kB         162 kB
Γö£ ╞Æ /dashboard/change-password                                           7.26 kB         133 kB
Γö£ ╞Æ /dashboard/deposits                                                  214 B           486 kB
Γö£ ╞Æ /dashboard/deposits/[id]                                             1.89 kB         118 kB
Γö£ ╞Æ /dashboard/deposits/monthlydeposits                                  213 B           486 kB
Γö£ ╞Æ /dashboard/deposits/todaysdeposits                                   213 B           486 kB
Γö£ ╞Æ /dashboard/deposits/totaldeposits                                    214 B           486 kB
Γö£ ╞Æ /dashboard/developer/api-docs                                        7.09 kB         123 kB
Γö£ ╞Æ /dashboard/finance/products                                          1.07 kB         107 kB
Γö£ ╞Æ /dashboard/floats                                                    13.6 kB         381 kB
Γö£ ╞Æ /dashboard/floats/distribution                                       230 B           110 kB
Γö£ ╞Æ /dashboard/floats/distribution/reconciliations                       11.6 kB         151 kB
Γö£ ╞Æ /dashboard/floats/distribution/reconciliations/[id]                  7.55 kB         158 kB
Γö£ ╞Æ /dashboard/floats/floattwo                                           1.07 kB         107 kB
Γö£ ╞Æ /dashboard/floats/my-float                                           10.5 kB         231 kB
Γö£ ╞Æ /dashboard/floats/reset-float                                        9.48 kB         368 kB
Γö£ ╞Æ /dashboard/floats/users/[userId]                                     9.5 kB          380 kB
Γö£ ╞Æ /dashboard/force-password-change                                     3.31 kB         164 kB
Γö£ ╞Æ /dashboard/help                                                      184 B           110 kB
Γö£ ╞Æ /dashboard/holds                                                     6.42 kB         370 kB
Γö£ ╞Æ /dashboard/insurance                                                 4.26 kB         349 kB
Γö£ ╞Æ /dashboard/insurance/pool                                            3.78 kB         349 kB
Γö£ ╞Æ /dashboard/insurance/record-payment                                  5.91 kB         141 kB
Γö£ ╞Æ /dashboard/integrations/api                                          1.07 kB         107 kB
Γö£ ╞Æ /dashboard/loan-applications                                         33.8 kB         309 kB
Γö£ ╞Æ /dashboard/loan-applications/[id]                                    14.8 kB         230 kB
Γö£ ╞Æ /dashboard/loan-products                                             10.6 kB         373 kB
Γö£ ╞Æ /dashboard/loan-products/[loanProductId]                             6.59 kB         112 kB
Γö£ ╞Æ /dashboard/loan-repayments                                           6.2 kB          399 kB
Γö£ ╞Æ /dashboard/loan-repayments/[id]                                      7.11 kB         169 kB
Γö£ ╞Æ /dashboard/loan-repayments/initiate                                  16.8 kB         180 kB
Γö£ ╞Æ /dashboard/loan-repayments/my-repayments                             5.58 kB         116 kB
Γö£ ╞Æ /dashboard/loanprocess                                               6.39 kB         112 kB
Γö£ ╞Æ /dashboard/loanprocess/disbursement-queue                            4.14 kB         211 kB
Γö£ ╞Æ /dashboard/loanprocess/manager                                       7.05 kB         145 kB
Γö£ ╞Æ /dashboard/loanprocess/officer-tracking                              8.13 kB         174 kB
Γö£ ╞Æ /dashboard/loanprocess/tracking                                      6.49 kB         144 kB
Γö£ ╞Æ /dashboard/loans                                                     11.3 kB         439 kB
Γö£ ╞Æ /dashboard/loans/[id]                                                25.9 kB         281 kB
Γö£ ╞Æ /dashboard/loans/disbursements                                       8.6 kB          174 kB
Γö£ ╞Æ /dashboard/loans/insitituion-loan-process-tracking                   10.1 kB         284 kB
Γö£ ╞Æ /dashboard/loans/loan-write-offs                                     11.9 kB         175 kB
Γö£ ╞Æ /dashboard/loans/manager-loan-process-tracking                       29.1 kB         559 kB
Γö£ ╞Æ /dashboard/loans/migrate                                             22.2 kB         257 kB
Γö£ ╞Æ /dashboard/loans/reports                                             6.14 kB         203 kB
Γö£ ╞Æ /dashboard/loans/reports/active-by-officer                           5.93 kB         351 kB
Γö£ ╞Æ /dashboard/loans/reports/applications                                5.08 kB         350 kB
Γö£ ╞Æ /dashboard/loans/reports/arrears                                     6.55 kB         352 kB
Γö£ ╞Æ /dashboard/loans/reports/arrears-by-age                              4.93 kB         350 kB
Γö£ ╞Æ /dashboard/loans/reports/borrowers-details                           4.87 kB         350 kB
Γö£ ╞Æ /dashboard/loans/reports/collateral                                  4.69 kB         350 kB
Γö£ ╞Æ /dashboard/loans/reports/daily-demand                                4.63 kB         350 kB
Γö£ ╞Æ /dashboard/loans/reports/disbursement                                5.72 kB         351 kB
Γö£ ╞Æ /dashboard/loans/reports/dues-vs-repayment                           5.29 kB         351 kB
Γö£ ╞Æ /dashboard/loans/reports/guarantors                                  4.44 kB         350 kB
Γö£ ╞Æ /dashboard/loans/reports/ledger                                      7.45 kB         353 kB
Γö£ ╞Æ /dashboard/loans/reports/loan-officer-analysis                       6.75 kB         361 kB
Γö£ ╞Æ /dashboard/loans/reports/outstanding                                 7.32 kB         356 kB
Γö£ ╞Æ /dashboard/loans/reports/overdue                                     5.06 kB         350 kB
Γö£ ╞Æ /dashboard/loans/reports/paid-off                                    6.25 kB         351 kB
Γö£ ╞Æ /dashboard/loans/reports/penalty-collection                          4.53 kB         350 kB
Γö£ ╞Æ /dashboard/loans/reports/portfolio                                   4.86 kB         350 kB
Γö£ ╞Æ /dashboard/loans/reports/portfolio-at-risk                           8.88 kB         354 kB
Γö£ ╞Æ /dashboard/loans/reports/portfolio-concentration                     4.53 kB         350 kB
Γö£ ╞Æ /dashboard/loans/reports/repayment                                   208 B           354 kB
Γö£ ╞Æ /dashboard/loans/reports/repayment-history                           207 B           354 kB
Γö£ ╞Æ /dashboard/loans/reports/repayment-schedule                          5.09 kB         350 kB
Γö£ ╞Æ /dashboard/loans/reports/rescheduled                                 4.27 kB         349 kB
Γö£ ╞Æ /dashboard/loans/reports/top-borrowers                               4.71 kB         359 kB
Γö£ ╞Æ /dashboard/loans/reports/top-bottom-borrowers                        3.71 kB         349 kB
Γö£ ╞Æ /dashboard/loans/reports/written-off                                 4.86 kB         350 kB
Γö£ ╞Æ /dashboard/loans/reports/written-off-repayments                      4.46 kB         350 kB
Γö£ ╞Æ /dashboard/loans/reschedules                                         10.8 kB         378 kB
Γö£ ╞Æ /dashboard/member-details/accounts-details                           1.2 kB          199 kB
Γö£ ╞Æ /dashboard/member-details/accounts-details/transactions/[id]         1.07 kB         107 kB
Γö£ ╞Æ /dashboard/member-details/deposit-details                            27.4 kB         209 kB
Γö£ ╞Æ /dashboard/member-details/deposit-details/deposits/[id]              5.59 kB         351 kB
Γö£ ╞Æ /dashboard/member-details/my-withdrawals                             5.14 kB         111 kB
Γö£ ╞Æ /dashboard/members/pending                                           7.01 kB         151 kB
Γö£ ╞Æ /dashboard/mobile-money/deposits                                     5.65 kB         367 kB
Γö£ ╞Æ /dashboard/mobile-money/loan-repayments                              5.3 kB          367 kB
Γö£ ╞Æ /dashboard/mobile-money/withdrawals                                  6.1 kB          368 kB
Γö£ ╞Æ /dashboard/notifications                                             5.53 kB         138 kB
Γö£ ╞Æ /dashboard/notifications/email                                       10.2 kB         136 kB
Γö£ ╞Æ /dashboard/notifications/sms                                         10.3 kB         136 kB
Γö£ ╞Æ /dashboard/pages/accountant                                          10.5 kB         259 kB
Γö£ ╞Æ /dashboard/pages/accountant/allocate-float                           1.07 kB         107 kB
Γö£ ╞Æ /dashboard/pages/admin                                               8.4 kB          227 kB
Γö£ ╞Æ /dashboard/pages/agent                                               10.2 kB         259 kB
Γö£ ╞Æ /dashboard/pages/auditor                                             230 B           110 kB
Γö£ ╞Æ /dashboard/pages/branch-manager                                      11.9 kB         260 kB
Γö£ ╞Æ /dashboard/pages/data-entrant                                        5.46 kB         122 kB
Γö£ ╞Æ /dashboard/pages/institution                                         5.3 kB          351 kB
Γö£ ╞Æ /dashboard/pages/loan-officer                                        8.29 kB         233 kB
Γö£ ╞Æ /dashboard/pages/loan-officer/process/[id]                           184 B           110 kB
Γö£ ╞Æ /dashboard/pages/member                                              10.8 kB         157 kB
Γö£ ╞Æ /dashboard/pages/teller                                              11.1 kB         233 kB
Γö£ ╞Æ /dashboard/pages/userdetails/[id]                                    9.9 kB          173 kB
Γö£ ╞Æ /dashboard/profile                                                   7.18 kB         133 kB
Γö£ ╞Æ /dashboard/reports                                                   4 kB            120 kB
Γö£ ╞Æ /dashboard/reports/activity                                          5.56 kB         360 kB
Γö£ ╞Æ /dashboard/reports/agent-performance                                 3.06 kB         334 kB
Γö£ ╞Æ /dashboard/reports/custom-reports                                    9.55 kB         166 kB
Γö£ ╞Æ /dashboard/reports/financial                                         1.59 kB         433 kB
Γö£ ╞Æ /dashboard/reports/financial-dashboard                               1.5 kB          433 kB
Γö£ ╞Æ /dashboard/reports/financial-statements                              5.76 kB         128 kB
Γö£ ╞Æ /dashboard/reports/financial-statements/[reportType]                 8.86 kB         211 kB
Γö£ ╞Æ /dashboard/reports/financial-statements/budget-variance              3.01 kB         212 kB
Γö£ ╞Æ /dashboard/reports/financial2                                        11 kB           167 kB
Γö£ ╞Æ /dashboard/reports/fixed-assets                                      5.61 kB         128 kB
Γö£ ╞Æ /dashboard/reports/fixed-assets/depreciation                         2.79 kB         205 kB
Γö£ ╞Æ /dashboard/reports/fixed-assets/disposal                             2.67 kB         204 kB
Γö£ ╞Æ /dashboard/reports/fixed-assets/register                             2.8 kB          205 kB
Γö£ ╞Æ /dashboard/reports/fixed-deposits                                    5.8 kB          129 kB
Γö£ ╞Æ /dashboard/reports/fixed-deposits/active                             2.68 kB         204 kB
Γö£ ╞Æ /dashboard/reports/fixed-deposits/listing                            2.69 kB         204 kB
Γö£ ╞Æ /dashboard/reports/fixed-deposits/maturing                           2.69 kB         204 kB
Γö£ ╞Æ /dashboard/reports/fixed-deposits/statement                          2.73 kB         205 kB
Γö£ ╞Æ /dashboard/reports/fixed-deposits/withdrawn                          2.63 kB         204 kB
Γö£ ╞Æ /dashboard/reports/gl-performance                                    9.64 kB         211 kB
Γö£ ╞Æ /dashboard/reports/loans                                             12.3 kB         450 kB
Γö£ ╞Æ /dashboard/reports/manager                                           8.71 kB         129 kB
Γö£ ╞Æ /dashboard/reports/savings                                           5.79 kB         129 kB
Γö£ ╞Æ /dashboard/reports/savings-shares-reports                            7.35 kB         113 kB
Γö£ ╞Æ /dashboard/reports/savings-shares-reports/savings                    5.96 kB         129 kB
Γö£ ╞Æ /dashboard/reports/savings-shares-reports/share-capital-remittances  5.01 kB         350 kB
Γö£ ╞Æ /dashboard/reports/savings-shares-reports/shares                     5.94 kB         129 kB
Γö£ ╞Æ /dashboard/reports/savings/[reportType]                              3.47 kB         205 kB
Γö£ ╞Æ /dashboard/reports/shares                                            5.65 kB         128 kB
Γö£ ╞Æ /dashboard/reports/shares/[reportType]                               2.91 kB         205 kB
Γö£ ╞Æ /dashboard/reports/sms-banking                                       2.68 kB         204 kB
Γö£ ╞Æ /dashboard/reports/standing-orders                                   2.78 kB         205 kB
Γö£ ╞Æ /dashboard/reports/transactions                                      6.39 kB         129 kB
Γö£ ╞Æ /dashboard/reports/transactions/cashier-status                       2.78 kB         205 kB
Γö£ ╞Æ /dashboard/reports/transactions/daysheet-session                     2.76 kB         205 kB
Γö£ ╞Æ /dashboard/reports/transactions/daysheet-transaction                 2.76 kB         205 kB
Γö£ ╞Æ /dashboard/reports/transactions/journal-session                      2.71 kB         204 kB
Γö£ ╞Æ /dashboard/reports/transactions/journal-transaction                  2.71 kB         204 kB
Γö£ ╞Æ /dashboard/reports/transactions/register-session                     2.65 kB         204 kB
Γö£ ╞Æ /dashboard/reports/transactions/register-transaction                 2.65 kB         204 kB
Γö£ ╞Æ /dashboard/reports/transactions/sequence-session                     3.06 kB         205 kB
Γö£ ╞Æ /dashboard/reports/transactions/sequence-transaction                 2.93 kB         205 kB
Γö£ ╞Æ /dashboard/reserve                                                   10.5 kB         231 kB
Γö£ ╞Æ /dashboard/settings/audit-log                                        6.54 kB         183 kB
Γö£ ╞Æ /dashboard/settings/change-password                                  1.07 kB         107 kB
Γö£ ╞Æ /dashboard/settings/expenditure-categories                           8.75 kB         193 kB
Γö£ ╞Æ /dashboard/settings/fees                                             9.5 kB          139 kB
Γö£ ╞Æ /dashboard/settings/interest-config                                  12.4 kB         169 kB
Γö£ ╞Æ /dashboard/settings/profile                                          5.49 kB         126 kB
Γö£ ╞Æ /dashboard/settings/security                                         9.06 kB         135 kB
Γö£ ╞Æ /dashboard/settings/system                                           9 kB            135 kB
Γö£ ╞Æ /dashboard/settings/withdrawal-config                                9.01 kB         163 kB
Γö£ ╞Æ /dashboard/shares/transfer                                           6.16 kB         187 kB
Γö£ ╞Æ /dashboard/statements                                                525 kB          766 kB
Γö£ ╞Æ /dashboard/statements/[id]                                           1.19 kB         151 kB
Γö£ ╞Æ /dashboard/statements/preview                                        1.1 kB          151 kB
Γö£ ╞Æ /dashboard/teller/loans-to-disburse                                  6.73 kB         145 kB
Γö£ ╞Æ /dashboard/transactions                                              7.04 kB         407 kB
Γö£ ╞Æ /dashboard/transactions/[transactionId]                              9.68 kB         158 kB
Γö£ ╞Æ /dashboard/transactions/income-expenditures                          4.73 kB         241 kB
Γö£ ╞Æ /dashboard/transactions/my-transactions-history                      4.94 kB         141 kB
Γö£ ╞Æ /dashboard/user-details/[id]                                         1.87 kB         115 kB
Γö£ ╞Æ /dashboard/user-details/[id]/accounts                                4.06 kB         151 kB
Γö£ ╞Æ /dashboard/user-details/[id]/deposits                                5.12 kB         172 kB
Γö£ ╞Æ /dashboard/user-details/[id]/loans                                   5.18 kB         172 kB
Γö£ ╞Æ /dashboard/user-details/[id]/statements                              4.29 kB         163 kB
Γö£ ╞Æ /dashboard/user-details/[id]/transactions                            5.47 kB         172 kB
Γö£ ╞Æ /dashboard/user-details/[id]/withdrawals                             5.22 kB         172 kB
Γö£ ╞Æ /dashboard/users                                                     1.31 kB         460 kB
Γö£ ╞Æ /dashboard/users/[id]                                                1.07 kB         107 kB
Γö£ ╞Æ /dashboard/users/[id]/edit                                           15.5 kB         204 kB
Γö£ ╞Æ /dashboard/users/accountants                                         1.43 kB         460 kB
Γö£ ╞Æ /dashboard/users/accountants/[id]/edit                               11.3 kB         229 kB
Γö£ ╞Æ /dashboard/users/agents                                              309 B           438 kB
Γö£ ╞Æ /dashboard/users/agents/[id]                                         1.07 kB         107 kB
Γö£ ╞Æ /dashboard/users/agents/[id]/edit                                    12 kB           169 kB
Γö£ ╞Æ /dashboard/users/auditors                                            309 B           438 kB
Γö£ ╞Æ /dashboard/users/branchmanagers                                      309 B           438 kB
Γö£ ╞Æ /dashboard/users/branchmanagers/[id]                                 4.57 kB         127 kB
Γö£ ╞Æ /dashboard/users/branchmanagers/[id]/edit                            7.36 kB         209 kB
Γö£ ╞Æ /dashboard/users/dataentrants                                        309 B           438 kB
Γö£ ╞Æ /dashboard/users/institutions                                        13.3 kB         416 kB
Γö£ ╞Æ /dashboard/users/institutions/[id]                                   9.72 kB         242 kB
Γö£ ╞Æ /dashboard/users/institutions/[id]/edit                              11.3 kB         192 kB
Γö£ ╞Æ /dashboard/users/loanofficers                                        309 B           438 kB
Γö£ ╞Æ /dashboard/users/loanofficers/[id]                                   4.57 kB         127 kB
Γö£ ╞Æ /dashboard/users/loanofficers/[id]/edit                              7.36 kB         209 kB
Γö£ ╞Æ /dashboard/users/members                                             1.45 kB         460 kB
Γö£ ╞Æ /dashboard/users/members/[id]                                        1.07 kB         107 kB
Γö£ ╞Æ /dashboard/users/members/[id]/edit                                   14.1 kB         208 kB
Γö£ ╞Æ /dashboard/users/permissions                                         1.07 kB         107 kB
Γö£ ╞Æ /dashboard/users/tellers                                             309 B           438 kB
Γö£ ╞Æ /dashboard/users/tellers/[id]                                        8.19 kB         134 kB
Γö£ ╞Æ /dashboard/users/tellers/[id]/edit                                   7.36 kB         209 kB
Γö£ ╞Æ /dashboard/withdraw-test                                             216 B           374 kB
Γö£ ╞Æ /dashboard/withdraw-test/monthlywithdraws                            216 B           374 kB
Γö£ ╞Æ /dashboard/withdraw-test/todayswithdraws                             216 B           374 kB
Γö£ ╞Æ /dashboard/withdraw-test/totalwithdraws                              216 B           374 kB
Γö£ ╞Æ /dashboard/withdrawals                                               9.24 kB         361 kB
Γö£ ╞Æ /dashboard/withdrawals/[id]                                          1.89 kB         118 kB
Γö£ ╞Æ /forgot-password                                                     7.66 kB         161 kB
Γö£ ╞Æ /login                                                               6.65 kB         166 kB
Γö£ ╞Æ /membership                                                          7.72 kB         160 kB
Γö£ Γùï /opengraph-image.png                                                 0 B                0 B
Γö£ Γùï /pending-approval                                                    230 B           110 kB
Γö£ ╞Æ /privacy-policy                                                      230 B           110 kB
Γö£ Γùï /reset-password                                                      5.31 kB         162 kB
Γö£ ╞Æ /services                                                            230 B           110 kB
Γö£ ╞Æ /services/loans                                                      230 B           110 kB
Γö£ ╞Æ /services/mobile-money                                               230 B           110 kB
Γö£ ╞Æ /services/savings                                                    230 B           110 kB
Γö£ Γùï /twitter-image.png                                                   0 B                0 B
Γö£ Γùï /unauthorized                                                        230 B           110 kB
Γöö Γùï /verify-account                                                      9.37 kB         136 kB
+ First Load JS shared by all                                            106 kB
  Γö£ chunks/1333-bdc796d4715f2add.js                                      50.8 kB
  Γö£ chunks/9e7cfde5-3187e7bbd2af0d9a.js                                  53 kB
  Γöö other shared chunks (total)                                          2.18 kB


╞Æ Middleware                                                             52.9 kB

Γùï  (Static)   prerendered as static content
╞Æ  (Dynamic)  server-rendered on demand

