   ▲ Next.js 15.1.9
   - Environments: .env

   Creating an optimized production build ...
 ✓ Compiled successfully
   Linting and checking validity of types ...
   Collecting page data ...
📦 UploadThing route loaded
🔑 Secret exists: false
🆔 App ID: undefined
   Generating static pages (0/241) ...
 ⚠ metadataBase property in metadata export is not set for resolving social open graph or twitter images, using "http://localhost:3000". See https://nextjs.org/docs/app/api-reference/functions/generate-metadata#metadatabase
📦 UploadThing route loaded
🔑 Secret exists: false
🆔 App ID: undefined
   Generating static pages (60/241) 
   Generating static pages (120/241) 
   Generating static pages (180/241) 
 ✓ Generating static pages (241/241)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                                       Size     First Load JS
├ ƒ /dashboard/pages/branch-manager                               11.2 kB         260 kB
├ ƒ /dashboard/pages/data-entrant                                 5.46 kB         122 kB
├ ƒ /dashboard/pages/institution                                  5.3 kB          350 kB
├ ƒ /dashboard/pages/loan-officer                                 8.3 kB          233 kB
├ ƒ /dashboard/pages/loan-officer/process/[id]                    185 B           110 kB
├ ƒ /dashboard/pages/member                                       10.4 kB         157 kB
├ ƒ /dashboard/pages/teller                                       11.1 kB         233 kB
├ ƒ /dashboard/pages/userdetails/[id]                             9.9 kB          173 kB
├ ƒ /dashboard/profile                                            7.18 kB         133 kB
├ ƒ /dashboard/reports                                            3.09 kB         119 kB
├ ƒ /dashboard/reports/activity                                   5.13 kB         360 kB
├ ƒ /dashboard/reports/custom-reports                             9.54 kB         166 kB
├ ƒ /dashboard/reports/financial                                  229 B           422 kB
├ ƒ /dashboard/reports/financial-dashboard                        1.6 kB          433 kB
├ ƒ /dashboard/reports/financial-statements                       4.58 kB         121 kB
├ ƒ /dashboard/reports/financial-statements/[reportType]          1.55 kB         204 kB
├ ƒ /dashboard/reports/financial2                                 11.1 kB         168 kB
├ ƒ /dashboard/reports/fixed-assets                               4.41 kB         121 kB
├ ƒ /dashboard/reports/fixed-assets/depreciation                  982 B           204 kB
├ ƒ /dashboard/reports/fixed-assets/disposal                      823 B           203 kB
├ ƒ /dashboard/reports/fixed-assets/register                      984 B           204 kB
├ ƒ /dashboard/reports/fixed-deposits                             4.63 kB         121 kB
├ ƒ /dashboard/reports/fixed-deposits/active                      852 B           203 kB
├ ƒ /dashboard/reports/fixed-deposits/listing                     860 B           203 kB
├ ƒ /dashboard/reports/fixed-deposits/maturing                    869 B           203 kB
├ ƒ /dashboard/reports/fixed-deposits/statement                   913 B           203 kB
├ ƒ /dashboard/reports/fixed-deposits/withdrawn                   810 B           203 kB
├ ƒ /dashboard/reports/gl-performance                             9.45 kB         211 kB
├ ƒ /dashboard/reports/loans                                      12.1 kB         450 kB
├ ƒ /dashboard/reports/manager                                    8.37 kB         128 kB
├ ƒ /dashboard/reports/savings                                    4.6 kB          121 kB
├ ƒ /dashboard/reports/savings-shares-reports                     6.89 kB         113 kB
├ ƒ /dashboard/reports/savings/[reportType]                       1.66 kB         204 kB
├ ƒ /dashboard/reports/shares                                     4.47 kB         121 kB
├ ƒ /dashboard/reports/shares/[reportType]                        1.09 kB         204 kB
├ ƒ /dashboard/reports/sms-banking                                847 B           203 kB
├ ƒ /dashboard/reports/standing-orders                            969 B           204 kB
├ ƒ /dashboard/reports/transactions                               4.87 kB         121 kB
├ ƒ /dashboard/reports/transactions/cashier-status                971 B           204 kB
├ ƒ /dashboard/reports/transactions/daysheet-session              940 B           204 kB
├ ƒ /dashboard/reports/transactions/daysheet-transaction          935 B           204 kB
├ ƒ /dashboard/reports/transactions/journal-session               888 B           203 kB
├ ƒ /dashboard/reports/transactions/journal-transaction           884 B           203 kB
├ ƒ /dashboard/reports/transactions/register-session              822 B           203 kB
├ ƒ /dashboard/reports/transactions/register-transaction          817 B           203 kB
├ ƒ /dashboard/reports/transactions/sequence-session              1.25 kB         204 kB
├ ƒ /dashboard/reports/transactions/sequence-transaction          1.12 kB         204 kB
├ ƒ /dashboard/reserve                                            10.1 kB         230 kB
├ ƒ /dashboard/settings/audit-log                                 6.54 kB         182 kB
├ ƒ /dashboard/settings/change-password                           950 B           107 kB
├ ƒ /dashboard/settings/expenditure-categories                    8.75 kB         193 kB
├ ƒ /dashboard/settings/fees                                      9.49 kB         139 kB
├ ƒ /dashboard/settings/interest-config                           12.4 kB         169 kB
├ ƒ /dashboard/settings/profile                                   5.49 kB         126 kB
├ ƒ /dashboard/settings/security                                  9.06 kB         135 kB
├ ƒ /dashboard/settings/system                                    9 kB            135 kB
├ ƒ /dashboard/settings/withdrawal-config                         9.01 kB         163 kB
├ ƒ /dashboard/shares/transfer                                    6.16 kB         187 kB
├ ƒ /dashboard/statements                                         524 kB          765 kB
├ ƒ /dashboard/statements/[id]                                    4.92 kB         211 kB
├ ƒ /dashboard/teller/loans-to-disburse                           6.72 kB         145 kB
├ ƒ /dashboard/transactions                                       7.05 kB         407 kB
├ ƒ /dashboard/transactions/[transactionId]                       9.68 kB         157 kB
├ ƒ /dashboard/transactions/income-expenditures                   4.15 kB         241 kB
├ ƒ /dashboard/transactions/my-transactions-history               4.94 kB         141 kB
├ ƒ /dashboard/user-details/[id]                                  1.86 kB         115 kB
├ ƒ /dashboard/user-details/[id]/accounts                         4.06 kB         151 kB
├ ƒ /dashboard/user-details/[id]/deposits                         5.11 kB         172 kB
├ ƒ /dashboard/user-details/[id]/loans                            5.17 kB         172 kB
├ ƒ /dashboard/user-details/[id]/statements                       4.28 kB         163 kB
├ ƒ /dashboard/user-details/[id]/transactions                     5.46 kB         172 kB
├ ƒ /dashboard/user-details/[id]/withdrawals                      5.21 kB         172 kB
├ ƒ /dashboard/users                                              1.32 kB         460 kB
├ ƒ /dashboard/users/[id]                                         950 B           107 kB
├ ƒ /dashboard/users/[id]/edit                                    16.6 kB         466 kB
├ ƒ /dashboard/users/accountants                                  1.44 kB         460 kB
├ ƒ /dashboard/users/accountants/[id]/edit                        11.3 kB         230 kB
├ ƒ /dashboard/users/agents                                       307 B           438 kB
├ ƒ /dashboard/users/agents/[id]                                  950 B           107 kB
├ ƒ /dashboard/users/agents/[id]/edit                             12 kB           169 kB
├ ƒ /dashboard/users/auditors                                     307 B           438 kB
├ ƒ /dashboard/users/branchmanagers                               307 B           438 kB
├ ƒ /dashboard/users/branchmanagers/[id]                          4.57 kB         127 kB
├ ƒ /dashboard/users/branchmanagers/[id]/edit                     7.37 kB         209 kB
├ ƒ /dashboard/users/dataentrants                                 307 B           438 kB
├ ƒ /dashboard/users/institutions                                 13.2 kB         416 kB
├ ƒ /dashboard/users/institutions/[id]                            9.67 kB         240 kB
├ ƒ /dashboard/users/institutions/[id]/edit                       11.3 kB         192 kB
├ ƒ /dashboard/users/loanofficers                                 307 B           438 kB
├ ƒ /dashboard/users/loanofficers/[id]                            4.58 kB         127 kB
├ ƒ /dashboard/users/loanofficers/[id]/edit                       7.37 kB         209 kB
├ ƒ /dashboard/users/members                                      1.39 kB         460 kB
├ ƒ /dashboard/users/members/[id]                                 950 B           107 kB
├ ƒ /dashboard/users/members/[id]/edit                            14.1 kB         208 kB
├ ƒ /dashboard/users/permissions                                  950 B           107 kB
├ ƒ /dashboard/users/tellers                                      307 B           438 kB
├ ƒ /dashboard/users/tellers/[id]                                 8.19 kB         134 kB
├ ƒ /dashboard/users/tellers/[id]/edit                            7.37 kB         209 kB
├ ƒ /dashboard/withdraw-test                                      214 B           373 kB
├ ƒ /dashboard/withdraw-test/monthlywithdraws                     214 B           373 kB
├ ƒ /dashboard/withdraw-test/todayswithdraws                      214 B           373 kB
├ ƒ /dashboard/withdraw-test/totalwithdraws                       214 B           373 kB
├ ƒ /dashboard/withdrawals                                        7.42 kB         367 kB
├ ƒ /dashboard/withdrawals/[id]                                   1.89 kB         118 kB
├ ƒ /forgot-password                                              7.67 kB         161 kB
├ ƒ /login                                                        6.55 kB         167 kB
├ ƒ /membership                                                   7.71 kB         160 kB
├ ○ /opengraph-image.png                                          0 B                0 B
├ ○ /pending-approval                                             232 B           110 kB
├ ƒ /privacy-policy                                               232 B           110 kB
├ ○ /reset-password                                               5.32 kB         162 kB
├ ƒ /services                                                     232 B           110 kB
├ ƒ /services/loans                                               232 B           110 kB
├ ƒ /services/mobile-money                                        232 B           110 kB
├ ƒ /services/savings                                             232 B           110 kB
├ ○ /twitter-image.png                                            0 B                0 B
├ ○ /unauthorized                                                 232 B           110 kB
└ ○ /verify-account                                               9.37 kB         136 kB
+ First Load JS shared by all                                     106 kB
  ├ chunks/20727-a5216436b94bef7f.js                              50.8 kB
  ├ chunks/f65044fc-ee09a4d5283bfa57.js                           53 kB
  └ other shared chunks (total)                                   2.18 kB


ƒ Middleware                                                      52.9 kB

○  (Static)   prerendered as static content
ƒ  (Dynamic)  server-rendered on demand

